File;Sample;Sample ID;Parameter, Goal;Value;ESD
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t01.lst;Mgt_t01;Mgt_t01;Qsmectitedi2wfix;0,197;0,052
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t01.lst;Mgt_t01;Mgt_t01;QAndradite;0,083;0,018
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t01.lst;Mgt_t01;Mgt_t01;QCalcite;0,177;0,035
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t01.lst;Mgt_t01;Mgt_t01;QChlorite;0,122;0,025
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t01.lst;Mgt_t01;Mgt_t01;QMagnetite;0,25;0,03
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t01.lst;Mgt_t01;Mgt_t01;QTalc;0,171;0,023
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t01.lst;Mgt_t01;Mgt_t01;Rwp;15.1900;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t01.lst;Mgt_t01;Mgt_t01;Rexp;14.7900;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t01.lst;Mgt_t01;Mgt_t01;Chi2;1.0548;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t01.lst;Mgt_t01;Mgt_t01;GOF;1.0270;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t02.lst;Mgt_t02;Mgt_t02;Qsmectitedi2wfix;0,177;0,039
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t02.lst;Mgt_t02;Mgt_t02;QAndradite;0,052;0,013
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t02.lst;Mgt_t02;Mgt_t02;QCalcite;0,202;0,029
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t02.lst;Mgt_t02;Mgt_t02;QChlorite;0,142;0,029
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t02.lst;Mgt_t02;Mgt_t02;QMagnetite;0,281;0,025
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t02.lst;Mgt_t02;Mgt_t02;QTalc;0,146;0,017
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t02.lst;Mgt_t02;Mgt_t02;Rwp;10.0600;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t02.lst;Mgt_t02;Mgt_t02;Rexp;9.9900;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t02.lst;Mgt_t02;Mgt_t02;Chi2;1.0141;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t02.lst;Mgt_t02;Mgt_t02;GOF;1.0070;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t05.lst;Mgt_t05;Mgt_t05;Qsmectitedi2wfix;0,143;0,038
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t05.lst;Mgt_t05;Mgt_t05;QAndradite;0,0506;0,0071
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t05.lst;Mgt_t05;Mgt_t05;QCalcite;0,18;0,019
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t05.lst;Mgt_t05;Mgt_t05;QChlorite;0,164;0,02
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t05.lst;Mgt_t05;Mgt_t05;QMagnetite;0,302;0,02
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t05.lst;Mgt_t05;Mgt_t05;QTalc;0,16;0,017
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t05.lst;Mgt_t05;Mgt_t05;Rwp;6.5600;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t05.lst;Mgt_t05;Mgt_t05;Rexp;6.1300;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t05.lst;Mgt_t05;Mgt_t05;Chi2;1.1452;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t05.lst;Mgt_t05;Mgt_t05;GOF;1.0701;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t10.lst;Mgt_t10;Mgt_t10;Qsmectitedi2wfix;0,181;0,04
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t10.lst;Mgt_t10;Mgt_t10;QAndradite;0,0504;0,0052
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t10.lst;Mgt_t10;Mgt_t10;QCalcite;0,181;0,015
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t10.lst;Mgt_t10;Mgt_t10;QChlorite;0,116;0,012
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t10.lst;Mgt_t10;Mgt_t10;QMagnetite;0,32;0,019
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t10.lst;Mgt_t10;Mgt_t10;QTalc;0,152;0,012
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t10.lst;Mgt_t10;Mgt_t10;Rwp;4.7600;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t10.lst;Mgt_t10;Mgt_t10;Rexp;4.2900;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t10.lst;Mgt_t10;Mgt_t10;Chi2;1.2311;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t10.lst;Mgt_t10;Mgt_t10;GOF;1.1096;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t15.lst;Mgt_t15;Mgt_t15;Qsmectitedi2wfix;0,125;0,024
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t15.lst;Mgt_t15;Mgt_t15;QAndradite;0,0529;0,0059
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t15.lst;Mgt_t15;Mgt_t15;QCalcite;0,183;0,014
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t15.lst;Mgt_t15;Mgt_t15;QChlorite;0,154;0,014
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t15.lst;Mgt_t15;Mgt_t15;QMagnetite;0,304;0,013
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t15.lst;Mgt_t15;Mgt_t15;QTalc;0,181;0,012
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t15.lst;Mgt_t15;Mgt_t15;Rwp;4.8000;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t15.lst;Mgt_t15;Mgt_t15;Rexp;4.2800;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t15.lst;Mgt_t15;Mgt_t15;Chi2;1.2578;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t15.lst;Mgt_t15;Mgt_t15;GOF;1.1215;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t20.lst;Mgt_t20;Mgt_t20;Qsmectitedi2wfix;0,07;0,028
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t20.lst;Mgt_t20;Mgt_t20;QAndradite;0,0516;0,0047
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t20.lst;Mgt_t20;Mgt_t20;QCalcite;0,232;0,012
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t20.lst;Mgt_t20;Mgt_t20;QChlorite;0,156;0,011
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t20.lst;Mgt_t20;Mgt_t20;QMagnetite;0,328;0,013
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t20.lst;Mgt_t20;Mgt_t20;QTalc;0,163;0,0092
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t20.lst;Mgt_t20;Mgt_t20;Rwp;3.6300;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t20.lst;Mgt_t20;Mgt_t20;Rexp;3.0300;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t20.lst;Mgt_t20;Mgt_t20;Chi2;1.4353;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t20.lst;Mgt_t20;Mgt_t20;GOF;1.1980;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t25.lst;Mgt_t25;Mgt_t25;Qsmectitedi2wfix;0,065;0,027
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t25.lst;Mgt_t25;Mgt_t25;QCalcite;0,206;0,013
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t25.lst;Mgt_t25;Mgt_t25;QMagnetite;0,343;0,013
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t25.lst;Mgt_t25;Mgt_t25;QChlorite;0,15;0,011
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t25.lst;Mgt_t25;Mgt_t25;QAndradite;0,0591;0,0049
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t25.lst;Mgt_t25;Mgt_t25;QTalc;0,177;0,0097
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t25.lst;Mgt_t25;Mgt_t25;Rwp;3.3400;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t25.lst;Mgt_t25;Mgt_t25;Rexp;2.7000;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t25.lst;Mgt_t25;Mgt_t25;Chi2;1.5303;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/Mgt_t25.lst;Mgt_t25;Mgt_t25;GOF;1.2370;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/t50/Mgt_t50.lst;Mgt_t50;Mgt_t50;Qsmectitedi2wfix;0,087;0,015
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/t50/Mgt_t50.lst;Mgt_t50;Mgt_t50;QCalcite;0,2145;0,0099
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/t50/Mgt_t50.lst;Mgt_t50;Mgt_t50;QChlorite;0,1685;0,0074
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/t50/Mgt_t50.lst;Mgt_t50;Mgt_t50;QMagnetite;0,3097;0,0084
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/t50/Mgt_t50.lst;Mgt_t50;Mgt_t50;QAndradite;0,0516;0,003
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/t50/Mgt_t50.lst;Mgt_t50;Mgt_t50;QTalc;0,169;0,0065
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/t50/Mgt_t50.lst;Mgt_t50;Mgt_t50;Rwp;2.4900;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/t50/Mgt_t50.lst;Mgt_t50;Mgt_t50;Rexp;1.9200;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/t50/Mgt_t50.lst;Mgt_t50;Mgt_t50;Chi2;1.6819;
D:/Desktop/U/Tesis/Muestras/Datos/raw/Mgt/t50/Mgt_t50.lst;Mgt_t50;Mgt_t50;GOF;1.2969;
